date,interest_rate
1997-08-01,3.3176499999999995
1997-09-01,3.3170333333333337
1997-10-01,3.595995454545455
1997-11-01,3.6270473684210525
1997-12-01,4.1039900000000005
1998-01-01,4.288604761904762
1998-02-01,4.790105
1998-03-01,4.756627272727273
1998-04-01,4.784736842105263
1998-05-01,4.760345
1998-06-01,4.757481818181819
1998-07-01,4.785227272727273
1998-08-01,4.9374899999999995
1998-09-01,5.770352380952382
1998-10-01,5.464328571428571
1998-11-01,5.17307
1998-12-01,5.0857761904761905
1999-01-01,5.0641
1999-02-01,5.034535
1999-03-01,5.045826086956522
1999-04-01,4.841123809523809
1999-05-01,4.6503
1999-06-01,4.625663636363637
1999-07-01,4.629338095238095
1999-08-01,4.66047619047619
1999-09-01,4.612776190476191
1999-10-01,4.61903
1999-11-01,4.697461904761904
1999-12-01,4.777119047619048
2000-01-01,4.7803249999999995
2000-02-01,4.97282380952381
2000-03-01,5.088482608695652
2000-04-01,5.272752631578947
2000-05-01,5.487886363636363
2000-06-01,5.75105
2000-07-01,5.737155
2000-08-01,5.772740909090909
2000-09-01,5.7626
2000-10-01,5.788619047619047
2000-11-01,5.750928571428571
2000-12-01,5.7607
2001-01-01,5.6683
2001-02-01,5.497015
2001-03-01,5.076140909090909
2001-04-01,4.88144
2001-05-01,4.725295454545455
2001-06-01,4.5140714285714285
2001-07-01,4.377938095238095
2001-08-01,4.209995454545455
2001-09-01,3.737552631578947
2001-10-01,3.2799590909090908
2001-11-01,2.662961904761905
2001-12-01,2.258621052631579
2002-01-01,2.115331818181818
2002-02-01,2.02033
2002-03-01,2.01006
2002-04-01,2.1305
2002-05-01,2.2611863636363636
2002-06-01,2.496385
2002-07-01,2.6420909090909093
2002-08-01,2.7559428571428572
2002-09-01,2.756855
2002-10-01,2.7592636363636363
2002-11-01,2.749355
2002-12-01,2.7476
2003-01-01,2.753609090909091
2003-02-01,2.75325
2003-03-01,2.990704761904762
2003-04-01,3.135538095238095
2003-05-01,3.255952380952381
2003-06-01,3.2567761904761907
2003-07-01,3.112395454545455
2003-08-01,3.00655
2003-09-01,2.7654619047619047
2003-10-01,2.7587272727272727
2003-11-01,2.7561
2003-12-01,2.7545238095238096
2004-01-01,2.6503285714285716
2004-02-01,2.504355
2004-03-01,2.266613043478261
2004-04-01,2.0912904761904763
2004-05-01,2.01509
2004-06-01,2.0114545454545456
2004-07-01,2.006757142857143
2004-08-01,2.004338095238095
2004-09-01,2.206385714285714
2004-10-01,2.365985
2004-11-01,2.5058142857142855
2004-12-01,2.509714285714286
2005-01-01,2.504735
2005-02-01,2.49939
2005-03-01,2.470968181818182
2005-04-01,2.4872857142857145
2005-05-01,2.4897666666666667
2005-06-01,2.4935681818181816
2005-07-01,2.486345
2005-08-01,2.473609090909091
2005-09-01,2.6943238095238096
2005-10-01,2.85076
2005-11-01,2.9730333333333334
2005-12-01,3.179055
2006-01-01,3.285409523809524
2006-02-01,3.4586550000000003
2006-03-01,3.635839130434783
2006-04-01,3.790594736842105
2006-05-01,4.02935909090909
2006-06-01,4.245540909090909
2006-07-01,4.2478050000000005
2006-08-01,4.2208499999999995
2006-09-01,4.246205
2006-10-01,4.239166666666667
2006-11-01,4.258452380952381
2006-12-01,4.258336842105263
2007-01-01,4.240822727272728
2007-02-01,4.2325800000000005
2007-03-01,4.22945
2007-04-01,4.25521
2007-05-01,4.232236363636364
2007-06-01,4.254209523809524
2007-07-01,4.455328571428571
2007-08-01,4.453554545454545
2007-09-01,4.448042105263158
2007-10-01,4.514531818181818
2007-11-01,4.509847619047619
2007-12-01,4.282684210526315
2008-01-01,4.1618272727272725
2008-02-01,3.998545
2008-03-01,3.506375
2008-04-01,3.34795
2008-05-01,3.0005809523809526
2008-06-01,2.9958857142857145
2008-07-01,3.0041272727272728
2008-08-01,3.00211
2008-09-01,2.991538095238095
2008-10-01,2.5148272727272727
2008-11-01,2.2438315789473684
2008-12-01,1.711795238095238
2009-01-01,1.2851285714285714
2009-02-01,0.997378947368421
2009-03-01,0.5102545454545454
2009-04-01,0.39804761904761904
2009-05-01,0.23452
2009-06-01,0.24137272727272727
